24.841667,0.5,0.143593
24.85,0.5,0.127382
24.858333,0.5,0.114101
24.866667,0.5,0.102187
24.875,0.5,0.089101
24.883333,0.5,0.07289
24.891667,0.5,0.055703
24.9,0.5,0.036757
24.908333,0.5,0.019179
24.916667,0.5,0.00375
24.925,0.5,-0.011094
24.933333,0.5,-0.02711
24.941667,0.5,-0.047813
24.95,0.5,-0.069493
24.958333,0.5,-0.089219
24.966667,0.5,-0.104844
24.975,0.5,-0.118516
24.983333,0.5,-0.131993
24.991667,0.5,-0.143907
25,0.5,-0.153868
25.008333,0.5,-0.161094
25.016667,0.5,-0.166758
25.025,0.5,-0.169688
25.033333,0.5,-0.170664
25.041667,0.5,-0.170664
25.05,0.5,-0.168907
25.058333,0.5,-0.163438
25.066667,0.5,-0.156797
25.075,0.5,-0.150938
25.083333,0.5,-0.150547
25.091667,0.5,-0.15543
25.1,0.5,-0.164024
25.108333,0.5,-0.172227
25.116667,0.5,-0.176914
25.125,0.5,-0.178086
25.133333,0.5,-0.175938
25.141667,0.5,-0.169883
25.15,0.5,-0.161485
25.158333,0.5,-0.154844
25.166667,0.5,-0.150547
25.175,0.5,-0.148594
25.183333,0.5,-0.148594
25.191667,0.5,-0.14918
25.2,0.5,-0.151524
25.208333,0.5,-0.155039
25.216667,0.5,-0.157774
25.225,0.5,-0.159727
25.233333,0.5,-0.160313
25.241667,0.5,-0.162266
25.25,0.5,-0.165977
25.258333,0.5,-0.168711
25.266667,0.5,-0.16793
25.275,0.5,-0.162461
25.283333,0.5,-0.158164
25.291667,0.5,-0.156602
25.3,0.5,-0.159336
25.308333,0.5,-0.165782
25.316667,0.5,-0.172422
25.325,0.5,-0.176328
25.333333,0.5,-0.17418
25.341667,0.5,-0.166953
25.35,0.5,-0.15875
25.358333,0.5,-0.154258
25.366667,0.5,-0.154258
25.375,0.5,-0.156407
25.383333,0.5,-0.157383
25.391667,0.5,-0.158555
25.4,0.5,-0.160508
25.408333,0.5,-0.165586
25.416667,0.5,-0.17086
25.425,0.5,-0.174375
25.433333,0.5,-0.176719
25.441667,0.5,-0.178868
25.45,0.5,-0.181407
25.458333,0.5,-0.183946
25.466667,0.5,-0.184727
25.475,0.5,-0.181993
25.483333,0.5,-0.178086
25.491667,0.5,-0.175352
25.5,0.5,-0.176524
25.508333,0.5,-0.182188
25.516667,0.5,-0.19
25.525,0.5,-0.197227
25.533333,0.5,-0.201914
25.541667,0.5,-0.203672
25.55,0.5,-0.203086
25.558333,0.5,-0.200352
25.566667,0.5,-0.194102
25.575,0.5,-0.187461
25.583333,0.5,-0.18375
25.591667,0.5,-0.182969
25.6,0.5,-0.184141
25.608333,0.5,-0.186094
25.616667,0.5,-0.188633
25.625,0.5,-0.193711
25.633333,0.5,-0.200743
25.641667,0.5,-0.207383
25.65,0.5,-0.210313
25.658333,0.5,-0.209336
25.666667,0.5,-0.204649
25.675,0.5,-0.200743
25.683333,0.5,-0.197618
25.691667,0.5,-0.194688
25.7,0.5,-0.189805
25.708333,0.5,-0.182774
25.716667,0.5,-0.173985
25.725,0.5,-0.166368
25.733333,0.5,-0.162071
25.741667,0.5,-0.163243
25.75,0.5,-0.16793
25.758333,0.5,-0.17086
25.766667,0.5,-0.17125
25.775,0.5,-0.17125
25.783333,0.5,-0.173203
25.791667,0.5,-0.179063
25.8,0.5,-0.185899
25.808333,0.5,-0.191563
25.816667,0.5,-0.193711
25.825,0.5,-0.193125
25.833333,0.5,-0.191758
25.841667,0.5,-0.190196
25.85,0.5,-0.189805
25.858333,0.5,-0.190977
25.866667,0.5,-0.194883
25.875,0.5,-0.201328
25.883333,0.5,-0.206602
25.891667,0.5,-0.20875
25.9,0.5,-0.206211
25.908333,0.5,-0.203086
25.916667,0.5,-0.200157
25.925,0.5,-0.196446
25.933333,0.5,-0.18961
25.941667,0.5,-0.180039
25.95,0.5,-0.171836
25.958333,0.5,-0.16793
25.966667,0.5,-0.167539
25.975,0.5,-0.166563
25.983333,0.5,-0.16168
25.991667,0.5,-0.155235
26,0.5,-0.151328
26.008333,0.5,-0.152696
26.016667,0.5,-0.159141
26.025,0.5,-0.168125
26.033333,0.5,-0.173985
26.041667,0.5,-0.174961
26.05,0.5,-0.171641
26.058333,0.5,-0.167344
26.066667,0.5,-0.164805
26.075,0.5,-0.168516
26.083333,0.5,-0.175352
26.091667,0.5,-0.182774
26.1,0.5,-0.18961
26.108333,0.5,-0.196055
26.116667,0.5,-0.202305
26.125,0.5,-0.206211
26.133333,0.5,-0.20543
26.141667,0.5,-0.200938
26.15,0.5,-0.19625
26.158333,0.5,-0.194688
26.166667,0.5,-0.194688
26.175,0.5,-0.193516
26.183333,0.5,-0.189414
26.191667,0.5,-0.182969
26.2,0.5,-0.17711
26.208333,0.5,-0.173008
26.216667,0.5,-0.172422
26.225,0.5,-0.175352
26.233333,0.5,-0.180039
26.241667,0.5,-0.184141
26.25,0.5,-0.184922
26.258333,0.5,-0.182578
26.266667,0.5,-0.179453
26.275,0.5,-0.176133
26.283333,0.5,-0.173594
26.291667,0.5,-0.173203
26.3,0.5,-0.174375
26.308333,0.5,-0.176719
26.316667,0.5,-0.178868
26.325,0.5,-0.179063
26.333333,0.5,-0.1775
26.341667,0.5,-0.174961
26.35,0.5,-0.172422
26.358333,0.5,-0.170274
26.366667,0.5,-0.169297
26.375,0.5,-0.169493
26.383333,0.5,-0.171641
26.391667,0.5,-0.17418
26.4,0.5,-0.174766
26.408333,0.5,-0.171836
26.416667,0.5,-0.168125
26.425,0.5,-0.166368
26.433333,0.5,-0.168125
26.441667,0.5,-0.171641
26.45,0.5,-0.175547
26.458333,0.5,-0.177696
26.466667,0.5,-0.176524
26.475,0.5,-0.172227
26.483333,0.5,-0.165977
26.491667,0.5,-0.160313
26.5,0.5,-0.160899
26.508333,0.5,-0.164805
26.516667,0.5,-0.169883
26.525,0.5,-0.172032
26.533333,0.5,-0.173008
26.541667,0.5,-0.174375
26.55,0.5,-0.176914
26.558333,0.5,-0.179844
26.566667,0.5,-0.183164
26.575,0.5,-0.186289
26.583333,0.5,-0.188438
26.591667,0.5,-0.188828
26.6,0.5,-0.186875
26.608333,0.5,-0.18375
26.616667,0.5,-0.180235
26.625,0.5,-0.177891
26.633333,0.5,-0.177305
26.641667,0.5,-0.179453
26.65,0.5,-0.184336
26.658333,0.5,-0.187852
26.666667,0.5,-0.187461
26.675,0.5,-0.181993
26.683333,0.5,-0.174766
26.691667,0.5,-0.169102
26.7,0.5,-0.166172
26.708333,0.5,-0.164414
26.716667,0.5,-0.163243
26.725,0.5,-0.163047
26.733333,0.5,-0.167149
26.741667,0.5,-0.173008
26.75,0.5,-0.179844
26.758333,0.5,-0.184336
26.766667,0.5,-0.185899
26.775,0.5,-0.184922
26.783333,0.5,-0.183164
26.791667,0.5,-0.180039
26.8,0.5,-0.175157
26.808333,0.5,-0.170078
26.816667,0.5,-0.165782
26.825,0.5,-0.165391
26.833333,0.5,-0.168711
26.841667,0.5,-0.171836
26.85,0.5,-0.175157
26.858333,0.5,-0.179063
26.866667,0.5,-0.185118
26.875,0.5,-0.191563
26.883333,0.5,-0.194297
26.891667,0.5,-0.191368
26.9,0.5,-0.183555
26.908333,0.5,-0.175743
26.916667,0.5,-0.171836
26.925,0.5,-0.172422
26.933333,0.5,-0.176133
26.941667,0.5,-0.181016
26.95,0.5,-0.185899
26.958333,0.5,-0.190586
26.966667,0.5,-0.19293
26.975,0.5,-0.193711
26.983333,0.5,-0.193711
26.991667,0.5,-0.195274
27,0.5,-0.197422
27.008333,0.5,-0.199571
27.016667,0.5,-0.200938
27.025,0.5,-0.199571
27.033333,0.5,-0.197227
27.041667,0.5,-0.192735
27.05,0.5,-0.189024
27.058333,0.5,-0.185703
27.066667,0.5,-0.185899
27.075,0.5,-0.187657
27.083333,0.5,-0.18961
27.091667,0.5,-0.19
27.1,0.5,-0.188047
27.108333,0.5,-0.185508
27.116667,0.5,-0.183946
27.125,0.5,-0.183946
27.133333,0.5,-0.183555
27.141667,0.5,-0.182969
27.15,0.5,-0.183164
27.158333,0.5,-0.185508
27.166667,0.5,-0.189219
27.175,0.5,-0.190782
27.183333,0.5,-0.19
27.191667,0.5,-0.187461
27.2,0.5,-0.186875
27.208333,0.5,-0.188047
27.216667,0.5,-0.191172
27.225,0.5,-0.194297
27.233333,0.5,-0.196836
27.241667,0.5,-0.197813
27.25,0.5,-0.198008
27.258333,0.5,-0.195078
27.266667,0.5,-0.189024
27.275,0.5,-0.182383
27.283333,0.5,-0.1775
27.291667,0.5,-0.176524
27.3,0.5,-0.179258
27.308333,0.5,-0.182383
27.316667,0.5,-0.184141
27.325,0.5,-0.185899
27.333333,0.5,-0.188828
27.341667,0.5,-0.193711
27.35,0.5,-0.197813
27.358333,0.5,-0.199375
27.366667,0.5,-0.197422
27.375,0.5,-0.192344
27.383333,0.5,-0.187071
27.391667,0.5,-0.184922
27.4,0.5,-0.187461
27.408333,0.5,-0.194297
27.416667,0.5,-0.202696
27.425,0.5,-0.206407
27.433333,0.5,-0.204258
27.441667,0.5,-0.195664
27.45,0.5,-0.186289
27.458333,0.5,-0.180821
27.466667,0.5,-0.181211
27.475,0.5,-0.184922
27.483333,0.5,-0.188438
27.491667,0.5,-0.188633
27.5,0.5,-0.186875
27.508333,0.5,-0.184532
27.516667,0.5,-0.185313
27.525,0.5,-0.187852
27.533333,0.5,-0.190782
27.541667,0.5,-0.193711
27.55,0.5,-0.197032
27.558333,0.5,-0.201524
27.566667,0.5,-0.204453
27.575,0.5,-0.203868
27.583333,0.5,-0.198985
27.591667,0.5,-0.191953
27.6,0.5,-0.18668
27.608333,0.5,-0.185118
27.616667,0.5,-0.186094
27.625,0.5,-0.186485
27.633333,0.5,-0.184141
27.641667,0.5,-0.18043
27.65,0.5,-0.17711
27.658333,0.5,-0.175352
27.666667,0.5,-0.174766
27.675,0.5,-0.174961
27.683333,0.5,-0.175157
27.691667,0.5,-0.174961
27.7,0.5,-0.173008
27.708333,0.5,-0.168321
27.716667,0.5,-0.162852
27.725,0.5,-0.162071
27.733333,0.5,-0.167539
27.741667,0.5,-0.175547
27.75,0.5,-0.182969
27.758333,0.5,-0.185313
27.766667,0.5,-0.181797
27.775,0.5,-0.17418
27.783333,0.5,-0.165
27.791667,0.5,-0.158555
27.8,0.5,-0.155821
27.808333,0.5,-0.156602
27.816667,0.5,-0.159922
27.825,0.5,-0.163438
27.833333,0.5,-0.167539
27.841667,0.5,-0.169688
27.85,0.5,-0.171446
27.858333,0.5,-0.17418
27.866667,0.5,-0.178086
27.875,0.5,-0.18336
27.883333,0.5,-0.188047
27.891667,0.5,-0.190782
27.9,0.5,-0.192539
27.908333,0.5,-0.193125
27.916667,0.5,-0.193711
27.925,0.5,-0.19293
27.933333,0.5,-0.190391
27.941667,0.5,-0.187071
27.95,0.5,-0.185899
27.958333,0.5,-0.187657
27.966667,0.5,-0.191172
27.975,0.5,-0.192735
27.983333,0.5,-0.193321
27.991667,0.5,-0.191953
28,0.5,-0.191172
28.008333,0.5,-0.191172
28.016667,0.5,-0.191758
28.025,0.5,-0.192735
28.033333,0.5,-0.195664
28.041667,0.5,-0.200547
28.05,0.5,-0.204258
28.058333,0.5,-0.202305
28.066667,0.5,-0.193125
28.075,0.5,-0.179844
28.083333,0.5,-0.169493
28.091667,0.5,-0.167539
28.1,0.5,-0.175938
28.108333,0.5,-0.189805
28.116667,0.5,-0.20211
28.125,0.5,-0.209532
28.133333,0.5,-0.210313
28.141667,0.5,-0.209922
28.15,0.5,-0.210118
28.158333,0.5,-0.209922
28.166667,0.5,-0.20543
28.175,0.5,-0.197813
28.183333,0.5,-0.190196
28.191667,0.5,-0.186094
28.2,0.5,-0.188828
28.208333,0.5,-0.196836
28.216667,0.5,-0.207969
28.225,0.5,-0.216953
28.233333,0.5,-0.218711
28.241667,0.5,-0.21168
28.25,0.5,-0.197227
28.258333,0.5,-0.184727
28.266667,0.5,-0.177696
28.275,0.5,-0.179844
28.283333,0.5,-0.186094
28.291667,0.5,-0.193321
28.3,0.5,-0.198594
28.308333,0.5,-0.201524
28.316667,0.5,-0.203672
28.325,0.5,-0.203868
28.333333,0.5,-0.202305
28.341667,0.5,-0.198399
28.35,0.5,-0.193125
28.358333,0.5,-0.188828
28.366667,0.5,-0.186094
28.375,0.5,-0.184727
28.383333,0.5,-0.183555
28.391667,0.5,-0.182969
28.4,0.5,-0.184727
28.408333,0.5,-0.189024
28.416667,0.5,-0.194883
28.425,0.5,-0.200352
28.433333,0.5,-0.204453
28.441667,0.5,-0.207774
28.45,0.5,-0.209922
28.458333,0.5,-0.20875
28.466667,0.5,-0.204453
28.475,0.5,-0.198399
28.483333,0.5,-0.190977
28.491667,0.5,-0.183164
28.5,0.5,-0.175547
28.508333,0.5,-0.17086
28.516667,0.5,-0.170274
28.525,0.5,-0.173399
28.533333,0.5,-0.179649
28.541667,0.5,-0.186485
28.55,0.5,-0.192344
28.558333,0.5,-0.195469
28.566667,0.5,-0.195469
28.575,0.5,-0.193516
28.583333,0.5,-0.192735
28.591667,0.5,-0.193711
28.6,0.5,-0.197422
28.608333,0.5,-0.200743
28.616667,0.5,-0.201914
28.625,0.5,-0.200352
28.633333,0.5,-0.195274
28.641667,0.5,-0.189805
28.65,0.5,-0.187071
28.658333,0.5,-0.188047
28.666667,0.5,-0.19
28.675,0.5,-0.188828
28.683333,0.5,-0.18375
28.691667,0.5,-0.178086
28.7,0.5,-0.176133
28.708333,0.5,-0.179063
28.716667,0.5,-0.184336
28.725,0.5,-0.187461
28.733333,0.5,-0.188633
28.741667,0.5,-0.187461
28.75,0.5,-0.185508
28.758333,0.5,-0.182383
28.766667,0.5,-0.178672
28.775,0.5,-0.178086
28.783333,0.5,-0.182578
28.791667,0.5,-0.19293
28.8,0.5,-0.205625
28.808333,0.5,-0.216563
28.816667,0.5,-0.223594
28.825,0.5,-0.227305
28.833333,0.5,-0.227891
28.841667,0.5,-0.225547
28.85,0.5,-0.219493
28.858333,0.5,-0.211094
28.866667,0.5,-0.201328
28.875,0.5,-0.195469
28.883333,0.5,-0.194493
28.891667,0.5,-0.196836
28.9,0.5,-0.198203
28.908333,0.5,-0.194688
28.916667,0.5,-0.189805
28.925,0.5,-0.186485
28.933333,0.5,-0.19
28.941667,0.5,-0.198594
28.95,0.5,-0.208164
28.958333,0.5,-0.212657
28.966667,0.5,-0.211485
28.975,0.5,-0.206602
28.983333,0.5,-0.200547
28.991667,0.5,-0.196836
29,0.5,-0.196641
29.008333,0.5,-0.196641
29.016667,0.5,-0.19625
29.025,0.5,-0.193907
29.033333,0.5,-0.192344
29.041667,0.5,-0.196055
29.05,0.5,-0.204453
29.058333,0.5,-0.211875
29.066667,0.5,-0.209532
29.075,0.5,-0.197813
29.083333,0.5,-0.184532
29.091667,0.5,-0.176328
29.1,0.5,-0.17711
29.108333,0.5,-0.184922
29.116667,0.5,-0.193516
29.125,0.5,-0.198985
29.133333,0.5,-0.198985
29.141667,0.5,-0.194297
29.15,0.5,-0.188828
29.158333,0.5,-0.184336
29.166667,0.5,-0.183164
29.175,0.5,-0.184532
29.183333,0.5,-0.187461
29.191667,0.5,-0.188828
29.2,0.5,-0.188633
29.208333,0.5,-0.187852
29.216667,0.5,-0.188243
29.225,0.5,-0.19
29.233333,0.5,-0.191368
29.241667,0.5,-0.191953
29.25,0.5,-0.192149
29.258333,0.5,-0.192735
29.266667,0.5,-0.191953
29.275,0.5,-0.187852
29.283333,0.5,-0.181407
29.291667,0.5,-0.176719
29.3,0.5,-0.178086
29.308333,0.5,-0.183555
29.316667,0.5,-0.19
29.325,0.5,-0.192735
29.333333,0.5,-0.191172
29.341667,0.5,-0.189024
29.35,0.5,-0.190196
29.358333,0.5,-0.196055
29.366667,0.5,-0.203086
29.375,0.5,-0.209922
29.383333,0.5,-0.210313
29.391667,0.5,-0.206797
29.4,0.5,-0.201328
29.408333,0.5,-0.19586
29.416667,0.5,-0.190782
29.425,0.5,-0.186875
29.433333,0.5,-0.185899
29.441667,0.5,-0.187657
29.45,0.5,-0.190586
29.458333,0.5,-0.192539
29.466667,0.5,-0.194297
29.475,0.5,-0.195078
29.483333,0.5,-0.198008
29.491667,0.5,-0.201328
29.5,0.5,-0.204649
29.508333,0.5,-0.207969
29.516667,0.5,-0.209336
29.525,0.5,-0.210313
29.533333,0.5,-0.206993
29.541667,0.5,-0.199961
29.55,0.5,-0.19
29.558333,0.5,-0.180625
29.566667,0.5,-0.175743
29.575,0.5,-0.175743
29.583333,0.5,-0.179258
29.591667,0.5,-0.184922
29.6,0.5,-0.189219
29.608333,0.5,-0.191758
29.616667,0.5,-0.191953
29.625,0.5,-0.192735
29.633333,0.5,-0.193711
29.641667,0.5,-0.195469
29.65,0.5,-0.195664
29.658333,0.5,-0.195664
29.666667,0.5,-0.195664
29.675,0.5,-0.197032
29.683333,0.5,-0.197618
29.691667,0.5,-0.197422
29.7,0.5,-0.196641
29.708333,0.5,-0.197032
29.716667,0.5,-0.198203
29.725,0.5,-0.199571
29.733333,0.5,-0.200157
29.741667,0.5,-0.200547
29.75,0.5,-0.201133
29.758333,0.5,-0.202696
29.766667,0.5,-0.205821
29.775,0.5,-0.210703
29.783333,0.5,-0.214414
29.791667,0.5,-0.215977
29.8,0.5,-0.215196
29.808333,0.5,-0.213438
29.816667,0.5,-0.211094
29.825,0.5,-0.207969
29.833333,0.5,-0.204063
29.841667,0.5,-0.200352
29.85,0.5,-0.19625
29.858333,0.5,-0.193321
29.866667,0.5,-0.191953
29.875,0.5,-0.19
29.883333,0.5,-0.188047
29.891667,0.5,-0.185118
29.9,0.5,-0.18375
29.908333,0.5,-0.184141
29.916667,0.5,-0.187071
29.925,0.5,-0.191953
29.933333,0.5,-0.198985
29.941667,0.5,-0.207774
29.95,0.5,-0.215196
29.958333,0.5,-0.216953
29.966667,0.5,-0.213828
29.975,0.5,-0.206993
29.983333,0.5,-0.201133
29.991667,0.5,-0.198985
30,0.5,-0.199571
30.008333,0.5,-0.199961
30.016667,0.5,-0.198789
30.025,0.5,-0.197618
30.033333,0.5,-0.197618
30.041667,0.5,-0.199375
30.05,0.5,-0.200547
30.058333,0.5,-0.199571
30.066667,0.5,-0.196836
30.075,0.5,-0.194883
30.083333,0.5,-0.195664
30.091667,0.5,-0.198594
30.1,0.5,-0.2025
30.108333,0.5,-0.206407
30.116667,0.5,-0.210313
30.125,0.5,-0.211094
30.133333,0.5,-0.206602
30.141667,0.5,-0.198594
30.15,0.5,-0.190586
30.158333,0.5,-0.187071
30.166667,0.5,-0.189024
30.175,0.5,-0.193711
30.183333,0.5,-0.198399
30.191667,0.5,-0.20211
30.2,0.5,-0.204649
30.208333,0.5,-0.203672
30.216667,0.5,-0.198008
30.225,0.5,-0.189219
30.233333,0.5,-0.182188
30.241667,0.5,-0.181211
30.25,0.5,-0.18668
30.258333,0.5,-0.195664
30.266667,0.5,-0.204258
30.275,0.5,-0.209141
30.283333,0.5,-0.206993
30.291667,0.5,-0.20211
30.3,0.5,-0.197422
30.308333,0.5,-0.194297
30.316667,0.5,-0.192735
30.325,0.5,-0.193711
30.333333,0.5,-0.19586
30.341667,0.5,-0.198789
30.35,0.5,-0.20211
30.358333,0.5,-0.205235
30.366667,0.5,-0.206407
30.375,0.5,-0.205235
30.383333,0.5,-0.200547
30.391667,0.5,-0.194883
30.4,0.5,-0.189219
30.408333,0.5,-0.186289
30.416667,0.5,-0.18668
30.425,0.5,-0.189219
30.433333,0.5,-0.192735
30.441667,0.5,-0.196641
30.45,0.5,-0.201524
30.458333,0.5,-0.206211
30.466667,0.5,-0.209141
30.475,0.5,-0.207578
30.483333,0.5,-0.202305
30.491667,0.5,-0.197618
30.5,0.5,-0.194883
30.508333,0.5,-0.19625
30.516667,0.5,-0.199571
30.525,0.5,-0.204063
30.533333,0.5,-0.206016
30.541667,0.5,-0.206016
30.55,0.5,-0.204258
30.558333,0.5,-0.2025
30.566667,0.5,-0.203477
30.575,0.5,-0.203477
30.583333,0.5,-0.201524
30.591667,0.5,-0.196446
30.6,0.5,-0.191953
30.608333,0.5,-0.190196
30.616667,0.5,-0.19293
30.625,0.5,-0.198203
30.633333,0.5,-0.2025
30.641667,0.5,-0.207969
30.65,0.5,-0.212266
30.658333,0.5,-0.21461
30.666667,0.5,-0.212266
30.675,0.5,-0.204453
30.683333,0.5,-0.19625
30.691667,0.5,-0.191172
30.7,0.5,-0.191563
30.708333,0.5,-0.195664
30.716667,0.5,-0.198789
30.725,0.5,-0.198789
30.733333,0.5,-0.19586
30.741667,0.5,-0.193125
30.75,0.5,-0.190391
30.758333,0.5,-0.186875
30.766667,0.5,-0.182578
30.775,0.5,-0.180235
30.783333,0.5,-0.181993
30.791667,0.5,-0.187852
30.8,0.5,-0.195274
30.808333,0.5,-0.200157
30.816667,0.5,-0.201719
30.825,0.5,-0.201914
30.833333,0.5,-0.204063
30.841667,0.5,-0.207188
30.85,0.5,-0.209922
30.858333,0.5,-0.210313
30.866667,0.5,-0.207969
30.875,0.5,-0.205625
30.883333,0.5,-0.204453
30.891667,0.5,-0.205821
30.9,0.5,-0.210118
30.908333,0.5,-0.212852
30.916667,0.5,-0.213828
30.925,0.5,-0.210899
30.933333,0.5,-0.204649
30.941667,0.5,-0.200352
30.95,0.5,-0.199571
30.958333,0.5,-0.201524
30.966667,0.5,-0.203086
30.975,0.5,-0.201914
30.983333,0.5,-0.198789
30.991667,0.5,-0.196055
31,0.5,-0.195664
31.008333,0.5,-0.197227
31.016667,0.5,-0.201719
31.025,0.5,-0.20836
31.033333,0.5,-0.215196
31.041667,0.5,-0.21793
31.05,0.5,-0.217344
31.058333,0.5,-0.213828
31.066667,0.5,-0.211485
31.075,0.5,-0.212657
31.083333,0.5,-0.214414
31.091667,0.5,-0.215586
31.1,0.5,-0.215
31.108333,0.5,-0.214219
31.116667,0.5,-0.215391
31.125,0.5,-0.217539
31.133333,0.5,-0.219102
31.141667,0.5,-0.218516
31.15,0.5,-0.217344
31.158333,0.5,-0.21793
31.166667,0.5,-0.220274
31.175,0.5,-0.222032
31.183333,0.5,-0.221641
31.191667,0.5,-0.219102
31.2,0.5,-0.216758
31.208333,0.5,-0.215782
31.216667,0.5,-0.215
31.225,0.5,-0.213243
31.233333,0.5,-0.210118
31.241667,0.5,-0.206211
31.25,0.5,-0.204258
31.258333,0.5,-0.2025
31.266667,0.5,-0.200157
31.275,0.5,-0.195274
31.283333,0.5,-0.189024
31.291667,0.5,-0.184922
31.3,0.5,-0.184727
31.308333,0.5,-0.189219
31.316667,0.5,-0.19586
31.325,0.5,-0.202305
31.333333,0.5,-0.207578
31.341667,0.5,-0.20836
31.35,0.5,-0.20543
31.358333,0.5,-0.203477
31.366667,0.5,-0.205625
31.375,0.5,-0.212461
31.383333,0.5,-0.217344
31.391667,0.5,-0.216563
31.4,0.5,-0.209727
31.408333,0.5,-0.20211
31.416667,0.5,-0.199766
31.425,0.5,-0.202696
31.433333,0.5,-0.208555
31.441667,0.5,-0.211875
31.45,0.5,-0.211485
31.458333,0.5,-0.207578
31.466667,0.5,-0.2025
31.475,0.5,-0.198594
31.483333,0.5,-0.196055
31.491667,0.5,-0.196836
31.5,0.5,-0.19918
31.508333,0.5,-0.204649
31.516667,0.5,-0.21168
31.525,0.5,-0.215782
31.533333,0.5,-0.214219
31.541667,0.5,-0.205821
31.55,0.5,-0.196836
31.558333,0.5,-0.190977
31.566667,0.5,-0.189024
31.575,0.5,-0.19
31.583333,0.5,-0.190782
31.591667,0.5,-0.191172
31.6,0.5,-0.192344
31.608333,0.5,-0.194102
31.616667,0.5,-0.195664
31.625,0.5,-0.198985
31.633333,0.5,-0.205625
31.641667,0.5,-0.214219
31.65,0.5,-0.220664
31.658333,0.5,-0.22125
31.666667,0.5,-0.216953
31.675,0.5,-0.212266
31.683333,0.5,-0.210703
31.691667,0.5,-0.212461
31.7,0.5,-0.212657
31.708333,0.5,-0.208164
31.716667,0.5,-0.199961
31.725,0.5,-0.192149
31.733333,0.5,-0.188047
31.741667,0.5,-0.190782
31.75,0.5,-0.198789
31.758333,0.5,-0.210508
31.766667,0.5,-0.220274
31.775,0.5,-0.226328
31.783333,0.5,-0.228672
31.791667,0.5,-0.228282
31.8,0.5,-0.227696
31.808333,0.5,-0.2275
31.816667,0.5,-0.227891
31.825,0.5,-0.227891
31.833333,0.5,-0.22711
31.841667,0.5,-0.224766
31.85,0.5,-0.221446
31.858333,0.5,-0.218516
31.866667,0.5,-0.215196
31.875,0.5,-0.211875
31.883333,0.5,-0.210313
31.891667,0.5,-0.212461
31.9,0.5,-0.218321
31.908333,0.5,-0.225157
31.916667,0.5,-0.229258
31.925,0.5,-0.228086
31.933333,0.5,-0.223789
31.941667,0.5,-0.219102
31.95,0.5,-0.215977
31.958333,0.5,-0.215196
31.966667,0.5,-0.214024
31.975,0.5,-0.212461
31.983333,0.5,-0.210508
31.991667,0.5,-0.210313
32,0.5,-0.210313
32.008333,0.5,-0.208164
32.016667,0.5,-0.2025
32.025,0.5,-0.196055
32.033333,0.5,-0.193125
32.041667,0.5,-0.196836
32.05,0.5,-0.204649
32.058333,0.5,-0.212852
32.066667,0.5,-0.217539
32.075,0.5,-0.219102
32.083333,0.5,-0.219102
32.091667,0.5,-0.218125
32.1,0.5,-0.216368
32.108333,0.5,-0.216172
32.116667,0.5,-0.216172
32.125,0.5,-0.215782
32.133333,0.5,-0.213438
32.141667,0.5,-0.210899
32.15,0.5,-0.210118
32.158333,0.5,-0.213047
32.166667,0.5,-0.216953
32.175,0.5,-0.21793
32.183333,0.5,-0.215586
32.191667,0.5,-0.210703
32.2,0.5,-0.20836
32.208333,0.5,-0.20875
32.216667,0.5,-0.211094
32.225,0.5,-0.214219
32.233333,0.5,-0.215977
32.241667,0.5,-0.217149
32.25,0.5,-0.216563
32.258333,0.5,-0.216172
32.266667,0.5,-0.216563
32.275,0.5,-0.218125
32.283333,0.5,-0.219102
32.291667,0.5,-0.216953
32.3,0.5,-0.211485
32.308333,0.5,-0.204649
32.316667,0.5,-0.2025
32.325,0.5,-0.204258
32.333333,0.5,-0.208946
32.341667,0.5,-0.212461
32.35,0.5,-0.214805
32.358333,0.5,-0.215977
32.366667,0.5,-0.21793
32.375,0.5,-0.220664
32.383333,0.5,-0.224375
32.391667,0.5,-0.2275
32.4,0.5,-0.229453
32.408333,0.5,-0.231602
32.416667,0.5,-0.234922
32.425,0.5,-0.238633
32.433333,0.5,-0.240391
32.441667,0.5,-0.238243
32.45,0.5,-0.232969
32.458333,0.5,-0.227891
32.466667,0.5,-0.225352
32.475,0.5,-0.22418
32.483333,0.5,-0.223203
32.491667,0.5,-0.221446
32.5,0.5,-0.220469
32.508333,0.5,-0.222813
32.516667,0.5,-0.226719
32.525,0.5,-0.228868
32.533333,0.5,-0.225938
32.541667,0.5,-0.220664
32.55,0.5,-0.214414
32.558333,0.5,-0.20836
32.566667,0.5,-0.203282
32.575,0.5,-0.199375
32.583333,0.5,-0.198203
32.591667,0.5,-0.200547
32.6,0.5,-0.207383
32.608333,0.5,-0.215782
32.616667,0.5,-0.222618
32.625,0.5,-0.226914
32.633333,0.5,-0.226914
32.641667,0.5,-0.222032
32.65,0.5,-0.21461
32.658333,0.5,-0.208164
32.666667,0.5,-0.206407
32.675,0.5,-0.211485
32.683333,0.5,-0.215391
32.691667,0.5,-0.215
32.7,0.5,-0.210703
32.708333,0.5,-0.209141
32.716667,0.5,-0.213243
32.725,0.5,-0.221641
32.733333,0.5,-0.228672
32.741667,0.5,-0.230235
32.75,0.5,-0.228086
32.758333,0.5,-0.225743
32.766667,0.5,-0.224375
32.775,0.5,-0.222618
32.783333,0.5,-0.219883
32.791667,0.5,-0.216172
32.8,0.5,-0.212657
32.808333,0.5,-0.209141
